	image
2524	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4901	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5041	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6623	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3986	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1664	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3072	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2871	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6411	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5758	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
372	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8371	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1082	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7609	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1769	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5108	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4239	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3975	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
172	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4258	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4084	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
366	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5773	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1669	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5695	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1533	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
899	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4398	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2426	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
801	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7871	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5434	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
894	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1205	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1377	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1089	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7338	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4150	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2153	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1145	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1548	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7063	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1739	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3141	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
259	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6356	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3640	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1713	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3940	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1612	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7509	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3847	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5099	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4089	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8294	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
648	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4881	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7068	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6375	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7173	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1608	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5454	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1464	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8394	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2388	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5274	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8342	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
313	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6665	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5205	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8073	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7853	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3375	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3862	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2693	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
